Vivado Simulator 2016.4
Compiling module xil_defaultlib.mcalcAA_0_varinx1clv_rom
Compiling module xil_defaultlib.mcalcAA_0_varinx1clv(DataWidth=7...
Compiling module xil_defaultlib.mcalcAA_0_varinx1cmv_rom
Compiling module xil_defaultlib.mcalcAA_0_varinx1cmv(DataWidth=7...
Compiling module xil_defaultlib.mcalcAA_0_varinx1cnw_rom
Compiling module xil_defaultlib.mcalcAA_0_varinx1cnw(DataWidth=6...
Compiling module xil_defaultlib.mcalcAA_0_varinx1cow_rom
Compiling module xil_defaultlib.mcalcAA_0_varinx1cow(DataWidth=7...
Compiling module xil_defaultlib.mcalcAA_0_varinx1cpw_rom
Compiling module xil_defaultlib.mcalcAA_0_varinx1cpw(DataWidth=7...
Compiling module xil_defaultlib.mcalcAA_0_varinx1crw_rom
Compiling module xil_defaultlib.mcalcAA_0_varinx1crw(DataWidth=6...
Compiling module xil_defaultlib.mcalcAA_0_varinx1csw_rom
Compiling module xil_defaultlib.mcalcAA_0_varinx1csw(DataWidth=7...
Compiling module xil_defaultlib.mcalcAA_0_varinx1ctx_rom
Compiling module xil_defaultlib.mcalcAA_0_varinx1ctx(DataWidth=7...
Compiling module xil_defaultlib.mcalcAA_0_varinx1cyx_rom
Compiling module xil_defaultlib.mcalcAA_0_varinx1cyx(DataWidth=6...
Compiling module xil_defaultlib.mcalcAA_0_varinx1czy_rom
Compiling module xil_defaultlib.mcalcAA_0_varinx1czy(DataWidth=7...
Compiling module xil_defaultlib.mcalcAA_0_varinx1cAy_rom
Compiling module xil_defaultlib.mcalcAA_0_varinx1cAy(DataWidth=7...
Compiling module xil_defaultlib.mcalcAA_0_varinx1cBy_rom
Compiling module xil_defaultlib.mcalcAA_0_varinx1cBy(DataWidth=7...
Compiling module xil_defaultlib.mcalcAA_0_varinx1cCy_rom
Compiling module xil_defaultlib.mcalcAA_0_varinx1cCy(DataWidth=6...
Compiling module xil_defaultlib.mcalcAA_0_varinx1cDy_rom
Compiling module xil_defaultlib.mcalcAA_0_varinx1cDy(DataWidth=7...
Compiling module xil_defaultlib.mcalcAA_0_varinx1cEy_rom
Compiling module xil_defaultlib.mcalcAA_0_varinx1cEy(DataWidth=7...
Compiling module xil_defaultlib.mcalcAA_0_varinx1cGz_rom
Compiling module xil_defaultlib.mcalcAA_0_varinx1cGz(DataWidth=6...
Compiling module xil_defaultlib.mcalcAA_0_varinx1cHz_rom
Compiling module xil_defaultlib.mcalcAA_0_varinx1cHz(DataWidth=7...
Compiling module xil_defaultlib.mcalcAA_0_varinx1cIz_rom
Compiling module xil_defaultlib.mcalcAA_0_varinx1cIz(DataWidth=7...
Compiling module xil_defaultlib.mcalcAA_0_varinx1cKz_rom
Compiling module xil_defaultlib.mcalcAA_0_varinx1cKz(DataWidth=6...
Compiling module xil_defaultlib.mcalcAA_0_varinx1cLz_rom
Compiling module xil_defaultlib.mcalcAA_0_varinx1cLz(DataWidth=7...
Compiling module xil_defaultlib.mcalcAA_0_varinx1cMA_rom
Compiling module xil_defaultlib.mcalcAA_0_varinx1cMA(DataWidth=7...
Compiling module xil_defaultlib.mcalcAA_0_varinx1cOA_rom
Compiling module xil_defaultlib.mcalcAA_0_varinx1cOA(DataWidth=7...
Compiling module xil_defaultlib.mcalcAA_0_varinx1cPA_rom
Compiling module xil_defaultlib.mcalcAA_0_varinx1cPA(DataWidth=7...
Compiling module xil_defaultlib.mcalcAA_0_varinx1cQA_rom
Compiling module xil_defaultlib.mcalcAA_0_varinx1cQA(DataWidth=7...
Compiling module xil_defaultlib.mcalcAA_0_varinx1cRA_rom
Compiling module xil_defaultlib.mcalcAA_0_varinx1cRA(DataWidth=7...
Compiling module xil_defaultlib.mcalcAA_0
Compiling module xil_defaultlib.setup_calc
Compiling module xil_defaultlib.mcalcC
Compiling module xil_defaultlib.mcalcD
Compiling module xil_defaultlib.mcalcF
Compiling module xil_defaultlib.mcalcG
Compiling module xil_defaultlib.mcalcB
Compiling module xil_defaultlib.mcalcE
Compiling module xil_defaultlib.calc_ma
Compiling module xil_defaultlib.write_result
Compiling module xil_defaultlib.calc_n_prHat_buf1_ram
Compiling module xil_defaultlib.calc_n_prHat_buf1(DataWidth=1,Ad...
Compiling module xil_defaultlib.load_pest_all
Compiling module xil_defaultlib.update_lam_all
Compiling module xil_defaultlib.calc_n
Compiling module xil_defaultlib.HLSLdpcLogDecScaledMin
Compiling module xil_defaultlib.design_2_HLSLdpcLogDecScaledMin_...
Compiling module xil_defaultlib.design_2_HLSLdpcLogDecScaledMin_...
Compiling module xil_defaultlib.LDPC_CTRL
Compiling module xil_defaultlib.design_2_LDPC_CTRL_0_0
Compiling module xil_defaultlib.xlconstant(CONST_VAL=1'b1)
Compiling module xil_defaultlib.design_2_xlconstant_0_0
Compiling module xil_defaultlib.LDPC_Div
Compiling module xil_defaultlib.design_2_LDPC_Div_0_0
Compiling module xil_defaultlib.LDPC_Out
Compiling module xil_defaultlib.design_2_LDPC_Out_0_0
Compiling module xil_defaultlib.write_raw_data
Compiling module xil_defaultlib.LDPC_buff_mul_mulbkb_DSP48_0
Compiling module xil_defaultlib.LDPC_buff_mul_mulbkb(ID=1,NUM_ST...
Compiling module xil_defaultlib.LDPC_buff
Compiling module xil_defaultlib.design_2_LDPC_buff_0_0
Compiling architecture structural of entity c_reg_fd_v12_0_3.c_reg_fd_v12_0_3_viv [\c_reg_fd_v12_0_3_viv(c_sync_pri...]
Compiling architecture muxcy_v of entity unisim.MUXCY [muxcy_default]
Compiling architecture xorcy_v of entity unisim.XORCY [xorcy_default]
Compiling architecture rtl of entity c_addsub_v12_0_10.c_addsub_v12_0_10_lut6_legacy [\c_addsub_v12_0_10_lut6_legacy(c...]
Compiling architecture synth of entity c_addsub_v12_0_10.c_addsub_v12_0_10_fabric_legacy [\c_addsub_v12_0_10_fabric_legacy...]
Compiling architecture synth of entity c_addsub_v12_0_10.c_addsub_v12_0_10_legacy [\c_addsub_v12_0_10_legacy(c_fami...]
Compiling architecture synth of entity c_addsub_v12_0_10.c_addsub_v12_0_10_viv [\c_addsub_v12_0_10_viv(c_xdevice...]
Compiling architecture xilinx of entity c_addsub_v12_0_10.c_addsub_v12_0_10 [\c_addsub_v12_0_10(c_xdevicefami...]
Compiling architecture design_2_buff_start_lat_0_arch of entity xil_defaultlib.design_2_buff_start_lat_0 [design_2_buff_start_lat_0_defaul...]
Compiling architecture design_2_c_addsub_0_1_arch of entity xil_defaultlib.design_2_c_addsub_0_1 [design_2_c_addsub_0_1_default]
Compiling architecture imp of entity util_vector_logic_v2_0.util_vector_logic [\util_vector_logic(c_size=1)(1,3...]
Compiling architecture design_2_util_vector_logic_0_0_arch of entity xil_defaultlib.design_2_util_vector_logic_0_0 [design_2_util_vector_logic_0_0_d...]
Compiling architecture design_2_data_ce_mux_0_arch of entity xil_defaultlib.design_2_data_ce_mux_0 [design_2_data_ce_mux_0_default]
Compiling architecture design_2_data_ce_mux1_0_arch of entity xil_defaultlib.design_2_data_ce_mux1_0 [design_2_data_ce_mux1_0_default]
Compiling architecture design_2_data_ce_mux_ab_1_0_arch of entity xil_defaultlib.design_2_data_ce_mux_ab_1_0 [design_2_data_ce_mux_ab_1_0_defa...]
Compiling architecture design_2_data_ce_mux_ab_2_0_arch of entity xil_defaultlib.design_2_data_ce_mux_ab_2_0 [design_2_data_ce_mux_ab_2_0_defa...]
Compiling architecture design_2_data_ce_mux_ab_3_0_arch of entity xil_defaultlib.design_2_data_ce_mux_ab_3_0 [design_2_data_ce_mux_ab_3_0_defa...]
Compiling architecture design_2_data_ce_mux_ab_4_0_arch of entity xil_defaultlib.design_2_data_ce_mux_ab_4_0 [design_2_data_ce_mux_ab_4_0_defa...]
Compiling architecture design_2_data_ce_mux_ab_5_0_arch of entity xil_defaultlib.design_2_data_ce_mux_ab_5_0 [design_2_data_ce_mux_ab_5_0_defa...]
Compiling architecture design_2_data_ce_mux_ab_6_0_arch of entity xil_defaultlib.design_2_data_ce_mux_ab_6_0 [design_2_data_ce_mux_ab_6_0_defa...]
Compiling architecture design_2_data_ce_mux_3_arch of entity xil_defaultlib.design_2_data_ce_mux_3 [design_2_data_ce_mux_3_default]
Compiling architecture design_2_data_ce_mux_bb_1_0_arch of entity xil_defaultlib.design_2_data_ce_mux_bb_1_0 [design_2_data_ce_mux_bb_1_0_defa...]
Compiling architecture design_2_data_ce_mux_bb_2_0_arch of entity xil_defaultlib.design_2_data_ce_mux_bb_2_0 [design_2_data_ce_mux_bb_2_0_defa...]
Compiling architecture design_2_data_ce_mux_bb_3_0_arch of entity xil_defaultlib.design_2_data_ce_mux_bb_3_0 [design_2_data_ce_mux_bb_3_0_defa...]
Compiling architecture design_2_data_ce_mux_bb_4_0_arch of entity xil_defaultlib.design_2_data_ce_mux_bb_4_0 [design_2_data_ce_mux_bb_4_0_defa...]
Compiling architecture design_2_data_ce_mux_bb_5_0_arch of entity xil_defaultlib.design_2_data_ce_mux_bb_5_0 [design_2_data_ce_mux_bb_5_0_defa...]
Compiling architecture design_2_data_ce_mux_bb_6_0_arch of entity xil_defaultlib.design_2_data_ce_mux_bb_6_0 [design_2_data_ce_mux_bb_6_0_defa...]
Compiling architecture rtl of entity c_addsub_v12_0_10.c_addsub_v12_0_10_lut6_legacy [\c_addsub_v12_0_10_lut6_legacy(c...]
Compiling architecture synth of entity c_addsub_v12_0_10.c_addsub_v12_0_10_fabric_legacy [\c_addsub_v12_0_10_fabric_legacy...]
Compiling architecture synth of entity c_addsub_v12_0_10.c_addsub_v12_0_10_legacy [\c_addsub_v12_0_10_legacy(c_fami...]
Compiling architecture synth of entity c_addsub_v12_0_10.c_addsub_v12_0_10_viv [\c_addsub_v12_0_10_viv(c_xdevice...]
Compiling architecture xilinx of entity c_addsub_v12_0_10.c_addsub_v12_0_10 [\c_addsub_v12_0_10(c_xdevicefami...]
Compiling architecture design_2_data_mux_0_arch of entity xil_defaultlib.design_2_data_mux_0 [design_2_data_mux_0_default]
Compiling architecture design_2_data_mux1_0_arch of entity xil_defaultlib.design_2_data_mux1_0 [design_2_data_mux1_0_default]
Compiling architecture design_2_data_mux11_0_arch of entity xil_defaultlib.design_2_data_mux11_0 [design_2_data_mux11_0_default]
Compiling architecture design_2_data_mux12_0_arch of entity xil_defaultlib.design_2_data_mux12_0 [design_2_data_mux12_0_default]
Compiling architecture design_2_data_mux13_0_arch of entity xil_defaultlib.design_2_data_mux13_0 [design_2_data_mux13_0_default]
Compiling architecture design_2_data_mux14_0_arch of entity xil_defaultlib.design_2_data_mux14_0 [design_2_data_mux14_0_default]
Compiling architecture design_2_data_mux15_0_arch of entity xil_defaultlib.design_2_data_mux15_0 [design_2_data_mux15_0_default]
Compiling architecture design_2_data_mux16_0_arch of entity xil_defaultlib.design_2_data_mux16_0 [design_2_data_mux16_0_default]
Compiling module blk_mem_gen_v8_3_4.blk_mem_gen_v8_3_4_output_stage(...
Compiling module blk_mem_gen_v8_3_4.blk_mem_gen_v8_3_4_output_stage(...
Compiling module blk_mem_gen_v8_3_4.blk_mem_gen_v8_3_4_softecc_outpu...
Compiling module blk_mem_gen_v8_3_4.blk_mem_gen_v8_3_4_mem_module(C_...
Compiling module blk_mem_gen_v8_3_4.blk_mem_gen_v8_3_4(C_FAMILY="kin...
Compiling module xil_defaultlib.design_2_blk_mem_gen_0_4
Compiling module blk_mem_gen_v8_3_4.blk_mem_gen_v8_3_4(C_FAMILY="kin...
Compiling module xil_defaultlib.design_2_decode_data_b_0_0
Compiling module xil_defaultlib.design_2_decode_data_a_1_0
Compiling module xil_defaultlib.design_2_decode_data_a_2_0
Compiling module xil_defaultlib.design_2_decode_data_a_3_0
Compiling module xil_defaultlib.design_2_decode_data_a_4_0
Compiling module xil_defaultlib.design_2_decode_data_a_5_0
Compiling module xil_defaultlib.design_2_decode_data_a_6_0
Compiling module xil_defaultlib.design_2_decode_data_0_0
Compiling module xil_defaultlib.design_2_decode_data_a_0_0
Compiling module xil_defaultlib.design_2_decode_data_b_1_0
Compiling module xil_defaultlib.design_2_decode_data_b_2_0
Compiling module xil_defaultlib.design_2_decode_data_b_3_0
Compiling module xil_defaultlib.design_2_decode_data_b_4_0
Compiling module xil_defaultlib.design_2_decode_data_b_5_0
Compiling module xil_defaultlib.design_2_decode_data_b_6_0
Compiling architecture structural of entity c_reg_fd_v12_0_3.c_reg_fd_v12_0_3_viv [\c_reg_fd_v12_0_3_viv(c_sync_pri...]
Compiling architecture rtl of entity c_addsub_v12_0_10.c_addsub_v12_0_10_lut6_legacy [\c_addsub_v12_0_10_lut6_legacy(c...]
Compiling architecture synth of entity c_addsub_v12_0_10.c_addsub_v12_0_10_fabric_legacy [\c_addsub_v12_0_10_fabric_legacy...]
Compiling architecture synth of entity c_addsub_v12_0_10.c_addsub_v12_0_10_legacy [\c_addsub_v12_0_10_legacy(c_fami...]
Compiling architecture synth of entity c_addsub_v12_0_10.c_addsub_v12_0_10_viv [\c_addsub_v12_0_10_viv(c_xdevice...]
Compiling architecture xilinx of entity c_addsub_v12_0_10.c_addsub_v12_0_10 [\c_addsub_v12_0_10(c_xdevicefami...]
Compiling architecture design_2_mux_lat_1_arch of entity xil_defaultlib.design_2_mux_lat_1 [design_2_mux_lat_1_default]
Compiling architecture design_2_decode_start_lat_1_arch of entity xil_defaultlib.design_2_decode_start_lat_1 [design_2_decode_start_lat_1_defa...]
Compiling architecture structural of entity c_reg_fd_v12_0_3.c_reg_fd_v12_0_3_viv [\c_reg_fd_v12_0_3_viv(c_width=8,...]
Compiling architecture rtl of entity c_addsub_v12_0_10.c_addsub_v12_0_10_lut6_legacy [\c_addsub_v12_0_10_lut6_legacy(c...]
Compiling architecture synth of entity c_addsub_v12_0_10.c_addsub_v12_0_10_fabric_legacy [\c_addsub_v12_0_10_fabric_legacy...]
Compiling architecture synth of entity c_addsub_v12_0_10.c_addsub_v12_0_10_legacy [\c_addsub_v12_0_10_legacy(c_fami...]
Compiling architecture synth of entity c_addsub_v12_0_10.c_addsub_v12_0_10_viv [\c_addsub_v12_0_10_viv(c_xdevice...]
Compiling architecture xilinx of entity c_addsub_v12_0_10.c_addsub_v12_0_10 [\c_addsub_v12_0_10(c_xdevicefami...]
Compiling architecture design_2_decode_start_lat_0_arch of entity xil_defaultlib.design_2_decode_start_lat_0 [design_2_decode_start_lat_0_defa...]
Compiling architecture structural of entity c_reg_fd_v12_0_3.c_reg_fd_v12_0_3_viv [\c_reg_fd_v12_0_3_viv(c_width=16...]
Compiling architecture rtl of entity c_addsub_v12_0_10.c_addsub_v12_0_10_lut6_legacy [\c_addsub_v12_0_10_lut6_legacy(c...]
Compiling architecture synth of entity c_addsub_v12_0_10.c_addsub_v12_0_10_fabric_legacy [\c_addsub_v12_0_10_fabric_legacy...]
Compiling architecture synth of entity c_addsub_v12_0_10.c_addsub_v12_0_10_legacy [\c_addsub_v12_0_10_legacy(c_fami...]
Compiling architecture synth of entity c_addsub_v12_0_10.c_addsub_v12_0_10_viv [\c_addsub_v12_0_10_viv(c_xdevice...]
Compiling architecture xilinx of entity c_addsub_v12_0_10.c_addsub_v12_0_10 [\c_addsub_v12_0_10(c_xdevicefami...]
Compiling architecture design_2_c_addsub_2_0_arch of entity xil_defaultlib.design_2_c_addsub_2_0 [design_2_c_addsub_2_0_default]
Compiling architecture design_2_c_addsub_3_1_arch of entity xil_defaultlib.design_2_c_addsub_3_1 [design_2_c_addsub_3_1_default]
Compiling architecture design_2_c_addsub_0_0_arch of entity xil_defaultlib.design_2_c_addsub_0_0 [design_2_c_addsub_0_0_default]
Compiling architecture design_2_mux_lat_0_arch of entity xil_defaultlib.design_2_mux_lat_0 [design_2_mux_lat_0_default]
Compiling architecture design_2_itt_num_lat_0_arch of entity xil_defaultlib.design_2_itt_num_lat_0 [design_2_itt_num_lat_0_default]
Compiling architecture design_2_c_addsub_3_0_arch of entity xil_defaultlib.design_2_c_addsub_3_0 [design_2_c_addsub_3_0_default]
Compiling architecture design_2_c_addsub_6_0_arch of entity xil_defaultlib.design_2_c_addsub_6_0 [design_2_c_addsub_6_0_default]
Compiling architecture design_2_mux_lat_2_arch of entity xil_defaultlib.design_2_mux_lat_2 [design_2_mux_lat_2_default]
Compiling architecture design_2_c_addsub_4_0_arch of entity xil_defaultlib.design_2_c_addsub_4_0 [design_2_c_addsub_4_0_default]
Compiling architecture design_2_c_addsub_5_0_arch of entity xil_defaultlib.design_2_c_addsub_5_0 [design_2_c_addsub_5_0_default]
Compiling architecture structural of entity c_reg_fd_v12_0_3.c_reg_fd_v12_0_3_viv [\c_reg_fd_v12_0_3_viv(c_width=2,...]
Compiling architecture rtl of entity c_addsub_v12_0_10.c_addsub_v12_0_10_lut6_legacy [\c_addsub_v12_0_10_lut6_legacy(c...]
Compiling architecture synth of entity c_addsub_v12_0_10.c_addsub_v12_0_10_fabric_legacy [\c_addsub_v12_0_10_fabric_legacy...]
Compiling architecture synth of entity c_addsub_v12_0_10.c_addsub_v12_0_10_legacy [\c_addsub_v12_0_10_legacy(c_fami...]
Compiling architecture synth of entity c_addsub_v12_0_10.c_addsub_v12_0_10_viv [\c_addsub_v12_0_10_viv(c_xdevice...]
Compiling architecture xilinx of entity c_addsub_v12_0_10.c_addsub_v12_0_10 [\c_addsub_v12_0_10(c_xdevicefami...]
Compiling architecture design_2_c_addsub_8_1_arch of entity xil_defaultlib.design_2_c_addsub_8_1 [design_2_c_addsub_8_1_default]
Compiling architecture design_2_raw_ce_mux2_0_arch of entity xil_defaultlib.design_2_raw_ce_mux2_0 [design_2_raw_ce_mux2_0_default]
Compiling architecture design_2_raw_ce_mux_aa_1_arch of entity xil_defaultlib.design_2_raw_ce_mux_aa_1 [design_2_raw_ce_mux_aa_1_default]
Compiling architecture design_2_raw_ce_mux_aa1_0_arch of entity xil_defaultlib.design_2_raw_ce_mux_aa1_0 [design_2_raw_ce_mux_aa1_0_defaul...]
Compiling architecture design_2_raw_ce_mux_aa2_0_arch of entity xil_defaultlib.design_2_raw_ce_mux_aa2_0 [design_2_raw_ce_mux_aa2_0_defaul...]
Compiling architecture design_2_raw_ce_mux_aa3_0_arch of entity xil_defaultlib.design_2_raw_ce_mux_aa3_0 [design_2_raw_ce_mux_aa3_0_defaul...]
Compiling architecture design_2_raw_ce_mux_aa4_0_arch of entity xil_defaultlib.design_2_raw_ce_mux_aa4_0 [design_2_raw_ce_mux_aa4_0_defaul...]
Compiling architecture design_2_raw_ce_mux_aa5_0_arch of entity xil_defaultlib.design_2_raw_ce_mux_aa5_0 [design_2_raw_ce_mux_aa5_0_defaul...]
Compiling architecture design_2_raw_ce_mux_aa6_0_arch of entity xil_defaultlib.design_2_raw_ce_mux_aa6_0 [design_2_raw_ce_mux_aa6_0_defaul...]
Compiling architecture design_2_raw_ce_mux_aa7_0_arch of entity xil_defaultlib.design_2_raw_ce_mux_aa7_0 [design_2_raw_ce_mux_aa7_0_defaul...]
Compiling architecture design_2_raw_ce_mux_aa8_0_arch of entity xil_defaultlib.design_2_raw_ce_mux_aa8_0 [design_2_raw_ce_mux_aa8_0_defaul...]
Compiling architecture design_2_data_ce_mux_2_arch of entity xil_defaultlib.design_2_data_ce_mux_2 [design_2_data_ce_mux_2_default]
Compiling architecture design_2_raw_ce_mux_ba_1_arch of entity xil_defaultlib.design_2_raw_ce_mux_ba_1 [design_2_raw_ce_mux_ba_1_default]
Compiling architecture design_2_raw_ce_mux_ba1_0_arch of entity xil_defaultlib.design_2_raw_ce_mux_ba1_0 [design_2_raw_ce_mux_ba1_0_defaul...]
Compiling architecture design_2_raw_ce_mux_ba2_0_arch of entity xil_defaultlib.design_2_raw_ce_mux_ba2_0 [design_2_raw_ce_mux_ba2_0_defaul...]
Compiling architecture design_2_raw_ce_mux_ba3_0_arch of entity xil_defaultlib.design_2_raw_ce_mux_ba3_0 [design_2_raw_ce_mux_ba3_0_defaul...]
Compiling architecture design_2_raw_ce_mux_ba4_0_arch of entity xil_defaultlib.design_2_raw_ce_mux_ba4_0 [design_2_raw_ce_mux_ba4_0_defaul...]
Compiling architecture design_2_raw_ce_mux_ba5_0_arch of entity xil_defaultlib.design_2_raw_ce_mux_ba5_0 [design_2_raw_ce_mux_ba5_0_defaul...]
Compiling architecture design_2_raw_ce_mux_ba6_0_arch of entity xil_defaultlib.design_2_raw_ce_mux_ba6_0 [design_2_raw_ce_mux_ba6_0_defaul...]
Compiling architecture design_2_raw_ce_mux_ba7_0_arch of entity xil_defaultlib.design_2_raw_ce_mux_ba7_0 [design_2_raw_ce_mux_ba7_0_defaul...]
Compiling architecture design_2_raw_ce_mux_ba8_0_arch of entity xil_defaultlib.design_2_raw_ce_mux_ba8_0 [design_2_raw_ce_mux_ba8_0_defaul...]
Compiling module blk_mem_gen_v8_3_4.blk_mem_gen_v8_3_4_output_stage(...
Compiling module blk_mem_gen_v8_3_4.blk_mem_gen_v8_3_4_output_stage(...
Compiling module blk_mem_gen_v8_3_4.blk_mem_gen_v8_3_4_softecc_outpu...
Compiling module blk_mem_gen_v8_3_4.blk_mem_gen_v8_3_4_mem_module(C_...
Compiling module blk_mem_gen_v8_3_4.blk_mem_gen_v8_3_4(C_FAMILY="kin...
Compiling module xil_defaultlib.design_2_blk_mem_gen_0_3
Compiling module blk_mem_gen_v8_3_4.blk_mem_gen_v8_3_4_output_stage(...
Compiling module blk_mem_gen_v8_3_4.blk_mem_gen_v8_3_4_mem_module(C_...
Compiling module blk_mem_gen_v8_3_4.blk_mem_gen_v8_3_4(C_FAMILY="kin...
Compiling module xil_defaultlib.design_2_raw_data_a_0
Compiling module xil_defaultlib.design_2_raw_data_a1_0
Compiling module xil_defaultlib.design_2_raw_data_a2_0
Compiling module xil_defaultlib.design_2_raw_data_a3_0
Compiling module xil_defaultlib.design_2_raw_data_a4_0
Compiling module xil_defaultlib.design_2_raw_data_a5_0
Compiling module xil_defaultlib.design_2_raw_data_a6_0
Compiling module xil_defaultlib.design_2_raw_data_a7_0
Compiling module xil_defaultlib.design_2_raw_data_a8_0
Compiling module xil_defaultlib.design_2_raw_data_0_0
Compiling module xil_defaultlib.design_2_raw_data_b_0
Compiling module xil_defaultlib.design_2_raw_data_b1_0
Compiling module xil_defaultlib.design_2_raw_data_b2_0
Compiling module xil_defaultlib.design_2_raw_data_b3_0
Compiling module xil_defaultlib.design_2_raw_data_b4_0
Compiling module xil_defaultlib.design_2_raw_data_b5_0
Compiling module xil_defaultlib.design_2_raw_data_b6_0
Compiling module xil_defaultlib.design_2_raw_data_b7_0
Compiling module xil_defaultlib.design_2_raw_data_b8_0
Compiling module xil_defaultlib.setupLDPC
Compiling module xil_defaultlib.design_2_setupLDPC_0_0
Compiling architecture design_2_c_addsub_8_0_arch of entity xil_defaultlib.design_2_c_addsub_8_0 [design_2_c_addsub_8_0_default]
Compiling architecture design_2_c_addsub_0_2_arch of entity xil_defaultlib.design_2_c_addsub_0_2 [design_2_c_addsub_0_2_default]
Compiling architecture design_2_util_vector_logic_0_1_arch of entity xil_defaultlib.design_2_util_vector_logic_0_1 [design_2_util_vector_logic_0_1_d...]
Compiling module xil_defaultlib.xlconstant(CONST_VAL=8'b0,CONST_...
Compiling module xil_defaultlib.design_2_xlconstant_0_1
Compiling module xil_defaultlib.xlconstant(CONST_VAL=1'b0)
Compiling module xil_defaultlib.design_2_xlconstant_1_0
Compiling module xil_defaultlib.design_2_xlconstant_2_0
Compiling module xil_defaultlib.design_2_xlconstant_3_0
Compiling module xil_defaultlib.design_2
Compiling module xil_defaultlib.design_2_wrapper
Compiling module xil_defaultlib.ldpcDecoder
Compiling module xil_defaultlib.digitalPLL
Compiling module xil_defaultlib.ldpc(LDPCBITS=7)
Compiling module xil_defaultlib.dataFifo_rd_status_flags_ss
Compiling module xil_defaultlib.dataFifo_rd_bin_cntr
Compiling module xil_defaultlib.dataFifo_rd_logic
Compiling module xil_defaultlib.dataFifo_wr_status_flags_ss
Compiling module xil_defaultlib.dataFifo_wr_bin_cntr
Compiling module xil_defaultlib.dataFifo_wr_logic
Compiling module unisims_ver.RB18_INTERNAL_VLOG(DOA_REG=0,DOB...
Compiling module unisims_ver.RAMB18E1(RAM_MODE="SDP",READ_WID...
Compiling module xil_defaultlib.dataFifo_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.dataFifo_blk_mem_gen_prim_width
Compiling module xil_defaultlib.dataFifo_blk_mem_gen_generic_cst...
Compiling module xil_defaultlib.dataFifo_blk_mem_gen_top
Compiling module xil_defaultlib.dataFifo_blk_mem_gen_v8_3_5_synt...
Compiling module xil_defaultlib.dataFifo_blk_mem_gen_v8_3_5
Compiling module xil_defaultlib.dataFifo_memory
Compiling module xil_defaultlib.dataFifo_fifo_generator_ramfifo
Compiling module xil_defaultlib.dataFifo_fifo_generator_top
Compiling module xil_defaultlib.dataFifo_fifo_generator_v13_1_3_...
Compiling module xil_defaultlib.dataFifo_fifo_generator_v13_1_3
Compiling module xil_defaultlib.dataFifo
Compiling module xil_defaultlib.uartRegs
Compiling module xil_defaultlib.uartBaudGen
Compiling module xil_defaultlib.uartTx
Compiling module xil_defaultlib.sdi
Compiling module xil_defaultlib.dqmRegs
Compiling module xil_defaultlib.mseEstimate_default
Compiling module blk_mem_gen_v8_3_5.blk_mem_gen_v8_3_5_output_stage(...
Compiling module blk_mem_gen_v8_3_5.blk_mem_gen_v8_3_5_output_stage(...
Compiling module blk_mem_gen_v8_3_5.blk_mem_gen_v8_3_5_softecc_outpu...
Compiling module blk_mem_gen_v8_3_5.blk_mem_gen_v8_3_5_mem_module(C_...
Compiling module blk_mem_gen_v8_3_4.blk_mem_axi_regs_fwd_v8_3(C_DATA...
Compiling module blk_mem_gen_v8_3_5.blk_mem_gen_v8_3_5(C_FAMILY="kin...
Compiling module xil_defaultlib.dqmLut
Compiling module xil_defaultlib.dqmLookupTable(regSpace=13'b0110...
Compiling module xil_defaultlib.dqmFifo_rd_fwft
Compiling module xil_defaultlib.dqmFifo_compare_1
Compiling module xil_defaultlib.dqmFifo_compare_2
Compiling module xil_defaultlib.dqmFifo_rd_status_flags_ss
Compiling module xil_defaultlib.dqmFifo_rd_bin_cntr
Compiling module xil_defaultlib.dqmFifo_rd_logic
Compiling module xil_defaultlib.dqmFifo_compare
Compiling module xil_defaultlib.dqmFifo_compare_0
Compiling module xil_defaultlib.dqmFifo_wr_status_flags_ss
Compiling module xil_defaultlib.dqmFifo_wr_bin_cntr
Compiling module xil_defaultlib.dqmFifo_wr_logic
Compiling module unisims_ver.RB18_INTERNAL_VLOG(DOA_REG=0,DOB...
Compiling module unisims_ver.RAMB18E1(READ_WIDTH_A=1,READ_WID...
Compiling module xil_defaultlib.dqmFifo_blk_mem_gen_prim_wrapper
Compiling module xil_defaultlib.dqmFifo_blk_mem_gen_prim_width
Compiling module xil_defaultlib.dqmFifo_blk_mem_gen_generic_cstr
Compiling module xil_defaultlib.dqmFifo_blk_mem_gen_top
Compiling module xil_defaultlib.dqmFifo_blk_mem_gen_v8_3_5_synth
Compiling module xil_defaultlib.dqmFifo_blk_mem_gen_v8_3_5
Compiling module xil_defaultlib.dqmFifo_memory
Compiling module xil_defaultlib.dqmFifo_fifo_generator_ramfifo
Compiling module xil_defaultlib.dqmFifo_fifo_generator_top
Compiling module xil_defaultlib.dqmFifo_fifo_generator_v13_1_3_s...
Compiling module xil_defaultlib.dqmFifo_fifo_generator_v13_1_3
Compiling module xil_defaultlib.dqmFifo
Compiling module xil_defaultlib.dqmFramer
Compiling module xil_defaultlib.dqm
Compiling module xil_defaultlib.test
WARNING: [XSIM 43-3373] "C:/modem/vivado/testSemcoDemod.v" Line 87. System function $rewind is used as system task. This system function should have a LHS e.g. x=$rewind().
Compiling module xil_defaultlib.glbl
Built simulation snapshot test_behav
